0.350071 0.432017 0.225146 0.267398 -0.232382 -0.357154 0.434127 -0.523966 0.0173604 -0.523036 -0.274168 -0.0663391 0.0160551 -0.39945 0.0174252 0.0179569 -0.0661783 0.143403 -0.316442 0.0172948 0.266398 -0.0650361 0.100069 0.0586815 0.35054 -0.275529 -0.400542 0.182563 -0.148389 0.09859 0.017428 -0.275076 0.184255 -0.941749 0.0174112 0.851197 -0.0252329 -0.567267 -0.48389 0.100346 -0.566334 -0.399733 -0.857254 0.683256 0.224392 0.392134 -0.192204 0.308999 -0.273121 0.433395 -0.317282 0.433611 0.475062 0.476343 -0.0272445 1.14205 -0.317379 0.807763 -0.109234 -0.440603 0.307265 0.557268 0.350926 0.39076 0.432277 -0.108721 -0.441753 -0.192603 -0.817897 0.683971 0.266638 0.43315 0.141604 0.475537 -0.692093 -0.442083 0.0581104 -0.44 0.182049 -0.982915 -0.816397 0.558627 -0.483997 0.933618 0.809495 -0.107284 0.392495 1.05884 -0.0241223 0.0571773 -0.318286 0.0177759 0.3509 0.267482 0.0159746 -0.0668173 0.474466 -0.565702 -1.06531 0.3496 -0.81662 0.0595942 0.765351 -0.77604 0.267121 -0.275444 -0.483251 0.34932 -0.441692 -0.484736 0.516458 0.100085 0.0582983 0.141263 -0.31649 -1.02515 0.684192 0.933013 0.557045 0.393512 -0.440381 -0.234799 0.0604235 0.59983 0.309544 1.14123 1.05716 -0.232609 
0.0165599 -0.275392 -0.525116 -0.274621 0.433891 0.225458 0.14177 1.05898 0.100562 0.351071 -0.441316 -0.149962 -0.650166 -0.0244594 0.141867 0.267113 0.266604 0.0174321 0.141899 -0.316252 -0.358602 -0.315774 -0.0248504 0.183493 0.308717 0.932972 0.974787 -0.10876 -0.0659058 0.0162704 0.641937 0.266677 0.183543 -0.608339 0.308855 -0.524175 -0.10818 -0.23326 0.0999609 0.433459 -0.232847 0.100129 -0.566367 0.391725 0.558167 0.683616 0.724678 0.141887 -0.274105 -0.150047 -0.19203 0.141511 -0.524944 -0.065873 -0.275916 0.558582 0.349671 0.183126 -0.275244 0.35082 0.016092 0.141163 -0.0662106 -0.0669502 -0.108904 0.266818 -0.0666783 0.0165219 -0.150345 0.266856 -0.441815 0.475046 0.0167403 0.266827 0.0997766 0.3081 0.350034 0.059316 -0.0258864 -0.0662148 0.100383 -0.233451 0.349961 -0.816622 0.267195 0.308608 -0.233017 -0.691236 -0.524537 1.43295 0.265737 -0.0245082 0.558652 -0.19119 0.183059 0.183178 -0.0667337 0.0171388 -0.0244656 -0.108546 0.141536 0.0588899 -0.73386 -0.108793 0.93358 -0.233228 -0.233289 0.0581612 0.224777 -0.69228 0.558126 -0.066775 1.2251 -0.149939 -0.27503 0.0166084 0.683676 0.0584348 -0.69202 0.600803 0.392247 0.599377 0.808996 0.433384 -0.0658832 0.0999473 -0.275716 -0.232431 
0.100045 0.516672 -0.650113 0.141811 0.350039 -0.0250821 -0.0249775 0.225031 -0.108269 0.225183 -0.0250897 -0.400039 -0.483385 0.600125 0.474899 -0.48338 -0.150019 -0.358255 -0.733291 -0.149822 -0.108439 -1.06668 -0.441678 0.183374 -0.0249919 -0.108378 -0.524994 -0.441717 -0.358149 0.558455 -0.524934 0.308341 -0.358068 0.43333 0.100132 -0.233372 -0.316664 -0.316547 -0.691654 0.475014 0.516686 0.391768 -0.0249035 0.391721 -0.399898 -0.274922 0.350078 0.0167174 0.558395 -0.0249801 0.0999848 -0.31662 0.391617 0.350075 -0.274916 0.641681 0.475094 -1.02501 -0.274911 0.0166809 -0.650025 -0.316613 0.100235 -0.191767 -0.691676 0.266604 -0.27502 0.100036 0.100082 0.516694 0.0999676 0.266633 -0.358335 -0.19175 0.558224 0.558382 0.558187 0.26678 0.474917 -0.399972 -0.441722 0.558324 0.641762 -0.149897 -0.483538 0.308483 -0.23331 0.558312 -0.233223 0.641667 -0.108442 0.183402 -0.191628 0.0583309 -0.358346 0.683244 0.225186 0.850071 0.433257 -0.108415 0.433351 0.308395 0.26665 -0.191648 -0.149851 -0.358392 -0.358342 -0.608185 -0.233283 0.64173 0.76664 -0.191528 0.766698 0.350078 0.100065 0.100018 0.183284 0.0584001 0.100013 0.516843 -0.275126 -0.108333 0.891757 -0.358309 -0.0666151 -0.733348 0.808323 -0.649829 
-0.0666413 -0.649963 -0.524955 -0.56662 0.308315 -0.0667079 -0.274991 0.558314 -0.483356 0.516649 -0.10832 -0.358352 -0.0666515 0.0583378 0.558282 0.0583473 -1.02498 0.725013 -0.441711 -0.191667 -0.108345 -0.316679 0.350015 0.0583463 -0.0666784 -0.274997 0.0999819 -0.358371 0.433319 0.350061 0.683359 0.308299 0.475025 -0.149994 0.891687 0.183309 -0.0249777 -0.316679 -0.233357 -0.441667 0.391692 0.225061 -0.233338 -1.27499 0.516692 -0.566701 -0.191667 -0.0666703 -0.025042 0.266681 0.058341 0.308334 0.725002 1.01669 -0.0249887 -0.0250548 -0.274991 0.22501 -0.316683 1.43333 -0.275019 0.10007 0.308368 -0.441684 -0.775005 -0.108354 -0.233394 -0.0249681 0.933349 0.266677 0.0583126 1.01664 -0.31666 0.933228 0.0999573 0.225019 0.225004 -0.483313 0.516626 0.558322 -0.69165 0.891697 -0.525024 0.225034 -0.483334 -0.0666575 -0.024986 0.308311 0.0583576 -0.274988 0.475017 -0.149968 -0.0250216 -0.400016 -0.108347 -0.0666503 -0.524965 -0.48331 -0.48336 0.058352 -0.274995 -0.358327 0.0582481 -0.19162 0.475028 0.0166967 0.183321 0.0583672 0.391681 -0.149998 0.141686 0.141705 0.308392 0.141698 -0.608287 0.141672 -0.941662 0.183341 0.433337 -0.149978 0.183342 0.100033 -0.941655 0.891641 0.18335 -0.0666711 0.433342 -0.0249922 
0.225 -0.733333 0.141667 -0.65 -0.0666667 0.0583333 -0.441667 0.0166667 0.308333 0.725 0.6 0.558333 0.141667 0.35 0.141667 -0.691667 0.391667 -0.233333 0.35 0.308333 0.683333 -0.191667 0.475 0.1 -0.0666667 -0.191667 -0.025 0.141667 1.225 1.1 0.516667 0.558333 -0.025 0.183333 -0.191667 -0.858333 -0.0666667 0.6 -0.316667 -0.358333 0.141667 0.433333 0.391667 -0.275 0.808333 -0.816667 0.391667 0.933333 0.433333 -0.025 -0.108333 0.141667 -0.15 0.225 -0.15 0.683333 -0.191667 0.308333 0.516667 0.391667 -0.483333 -0.441667 0.558333 -0.691667 0.766667 0.0166667 0.0166667 -0.0666667 0.391667 -0.15 -0.733333 0.35 0.35 -0.15 0.475 0.225 0.683333 0.308333 -0.15 0.1 0.516667 -0.358333 0.308333 -0.191667 -0.608333 -0.316667 0.808333 -0.525 0.1 0.266667 -0.441667 -0.4 0.0166667 0.225 0.266667 0.266667 0.141667 -0.108333 0.475 0.225 0.808333 -0.441667 0.0166667 -0.15 -0.233333 0.558333 -0.4 -0.566667 0.558333 -0.441667 -0.275 -0.608333 0.475 -0.608333 -0.025 0.141667 -0.0666667 -0.025 -0.358333 0.725 -0.566667 0.6 0.975 -0.025 -0.191667 0.225 -0.108333 0.266667 
0.141667 -0.483333 0.183333 -0.483333 -0.4 -0.025 0.0583333 -0.691667 0.0166667 -0.233333 -0.108333 0.433333 0.141667 0.35 -0.233333 0.808333 0.433333 -0.108333 0.6 0.558333 0.141667 0.308333 0.308333 0.141667 -0.275 -0.858333 -0.025 -0.65 -0.191667 -0.316667 -0.316667 0.391667 -0.358333 0.683333 -0.775 0.641667 -0.233333 -0.941667 0.35 -0.025 0.391667 -0.233333 -0.108333 -0.358333 0.725 -0.525 -0.15 -0.025 0.1 -0.483333 -0.566667 -0.275 -0.4 -0.4 -0.191667 0.266667 0.183333 0.725 0.141667 0.183333 -0.15 0.308333 0.266667 -0.275 0.225 0.308333 0.0583333 -0.0666667 0.266667 1.01667 0.0583333 -0.233333 0.308333 0.0583333 0.1 0.891667 -0.65 -0.358333 0.0583333 0.475 -0.275 0.933333 0.141667 0.183333 1.26667 0.0583333 0.558333 0.225 -0.733333 -0.191667 -0.233333 -0.0666667 -0.0666667 0.308333 0.933333 0.433333 0.225 0.0166667 0.308333 0.0166667 -0.0666667 0.1 0.558333 -0.4 0.35 -0.191667 0.1 0.475 -0.691667 0.0166667 0.6 0.183333 0.1 0.225 -0.566667 0.475 -0.441667 0.0583333 -0.15 -0.233333 0.0166667 -0.566667 0.0166667 -0.233333 -0.15 0.516667 -0.025 0.225 
0.391704 -0.400002 0.183344 -0.108333 0.475004 0.26663 0.183334 -1.06667 0.516639 -0.108332 0.433337 -0.191667 0.266666 -0.566667 -0.15 -0.649997 -0.108336 -0.4 -0.316665 -0.149962 0.891667 0.725006 -0.150004 0.266649 0.433315 -0.233312 -0.441637 0.599983 0.266665 -0.899975 0.0999875 -0.524995 -0.649997 0.600021 -0.316685 -0.316693 0.516667 0.266667 -0.316661 0.433341 0.0166628 -0.316627 0.0166675 0.516667 -0.108338 0.39166 0.475 -0.275 0.183352 0.641659 -0.524989 0.391666 -0.233325 -1.275 -0.233333 0.308334 0.683299 0.225 0.225008 -0.358315 -0.024999 0.308339 -0.733358 0.266667 0.350008 -0.399983 0.766666 0.641667 0.475019 0.641663 0.225 -0.316728 0.100011 0.0166617 0.350022 -0.483317 0.224997 -0.149987 -0.0250146 0.558323 0.558329 0.225001 0.683333 0.475006 -0.316667 0.55834 0.683372 -0.441667 0.14166 -0.483333 0.641667 0.35 -0.399983 0.224968 0.0166267 -0.108335 -0.483344 0.808335 0.016656 0.766661 -0.233318 -0.108346 0.350004 0.0583321 -0.566666 -0.0666661 0.183327 0.433336 0.0583287 -0.191667 0.308332 0.0583149 0.725 -0.0666667 -0.108339 -0.316675 0.016666 0.100012 -0.4 -0.608289 -0.73333 0.308333 -0.399938 -0.775005 -0.316665 -0.85833 0.0166519 0.183393 
-0.358296 0.516665 -0.441656 -0.0666666 -0.274996 -0.0667038 0.350001 -0.150005 0.433306 0.141668 -0.316663 0.516667 0.433333 -0.108334 0.0166671 -0.816664 0.266664 -0.483333 0.933335 0.0583716 -0.15 -0.0249942 0.266663 0.308316 0.683315 -0.441646 -0.608304 0.349983 -0.191668 0.725025 0.349988 0.266671 -0.149997 -0.524979 0.0166483 -0.23336 -0.233333 0.766667 0.433339 -0.233325 -0.0666706 0.141706 0.308334 -0.483333 -0.233338 0.558327 -0.191667 0.725 -0.483314 -0.316675 -1.23332 0.391666 0.0166755 0.100001 0.683334 -0.233333 -0.191701 1.1 0.308342 0.141685 -0.441666 0.433339 0.0999754 -0.358333 -0.566659 0.30835 0.349999 0.183334 -0.316647 0.516663 -0.275 -0.733395 -0.0249894 -0.0666716 -0.233311 0.308349 0.141664 0.600013 -0.483348 0.266656 0.0166626 -0.483333 -0.483334 0.183339 -0.108333 -0.44166 0.100038 0.558333 0.51666 0.1 -0.525 0.0583337 0.600017 0.224968 -0.108373 -0.608335 0.808323 -0.524999 0.266656 0.474994 -0.0249849 -0.483346 -0.691663 -0.900001 0.0583337 -0.0666661 -0.316673 0.76667 0.0583287 0.474999 -0.150001 -0.191685 0.0166662 -0.275 0.433328 -0.191675 0.349999 -0.108322 0.1 0.016711 -0.274997 -0.0666673 -0.108271 0.266661 0.516669 -0.191664 -0.650015 -0.0249407 
-0.274908 0.35015 -0.316686 -0.733183 0.308292 -0.608525 -0.0665544 -0.066853 -0.39999 0.225088 -0.0665997 0.0166451 -0.650072 0.641724 0.683598 0.0584365 0.433205 -0.316687 0.0582921 0.183489 -0.108234 -0.0247837 -0.274799 0.183549 -0.441698 0.141645 0.0166093 -0.108349 0.0583224 -0.191545 0.474981 -0.233471 0.641583 0.724969 -0.316578 0.0165887 -0.233271 0.141682 -0.191547 0.183241 -0.483362 1.01677 1.05836 -0.525181 -0.441798 -0.0667172 0.641587 -0.150102 0.183355 0.641791 0.516482 0.683467 0.100011 0.35014 -0.0666168 0.808231 -0.0249428 0.30828 -0.358132 -0.0250695 -0.316693 0.183371 0.224911 -0.0249837 -0.149982 -0.149751 1.10008 -0.566495 0.43338 -0.0666531 -0.0249175 -0.733441 0.475062 -0.608256 0.308431 -0.274931 0.308385 -0.191452 0.474945 0.724913 -0.525014 -0.191721 0.475052 0.600061 0.058345 0.308238 -0.483256 0.600052 0.141697 -0.024825 -0.191533 0.474978 -0.608398 -0.0247826 0.100036 -0.191599 -0.316544 -0.0666516 0.433284 -0.691604 -0.566801 0.225043 -0.274974 0.183449 -0.108324 -0.566512 0.641728 -0.23338 0.808306 0.641637 0.225015 0.308328 -0.191689 -0.191664 0.266564 0.683387 0.975045 -0.858373 -0.816683 0.058144 -0.316746 -0.108233 -0.649904 -0.191522 -0.399904 -0.566705 0.308305 -0.191489 
-0.775034 0.266449 0.766799 -0.108266 0.391777 0.0583618 0.2668 -0.0670724 -0.608275 -0.858103 0.10023 0.391497 0.0162576 -0.191315 0.558797 0.600501 -0.233459 0.0169801 -0.233499 0.266932 0.683254 -0.274094 -0.35815 0.225422 -0.399981 -0.650384 0.641441 0.0581307 0.0167077 0.308293 -0.31679 0.0161741 -0.441691 -0.400398 -0.483194 0.183253 0.14164 -0.0250397 -0.275097 -0.6918 -0.233498 -0.608119 -0.524753 -0.941977 0.724756 0.641524 0.475024 0.599856 0.266777 -0.02467 -0.233506 -0.149419 -0.399622 0.142092 0.0996026 -0.150271 0.849772 0.392045 -0.483285 0.808272 -0.0669349 0.183337 -0.441557 1.05823 -0.317085 0.350338 -0.149793 0.141798 -0.774844 -0.0664756 -0.10826 0.100015 -0.149744 -0.858066 0.474895 -1.06654 0.766798 -0.0244943 -0.0667634 1.01616 0.391396 -0.442094 -0.108301 0.350349 0.100446 0.0166611 0.600535 -0.608105 -0.358185 -0.108126 0.891765 -0.399861 0.766701 -0.441107 0.0583759 0.308435 -1.06669 -0.649813 -0.566333 -0.566735 -0.0248145 -0.0248645 -0.108684 0.391698 -0.399844 -0.0249105 -0.399857 0.724862 -0.483435 -0.27534 -0.150009 -0.566458 0.224834 -0.98322 1.0167 -0.108198 -0.608321 0.641741 -0.650207 0.266719 -0.316685 -0.733278 0.433912 -0.191714 0.0586009 -0.816978 -0.108182 -0.816458 
0.0175003 0.0157585 -0.149632 -0.0662003 0.809196 -0.940187 -0.0656874 -0.191381 0.267254 -0.149119 0.267319 -0.0242657 0.724001 0.0998417 0.393005 -0.31535 0.0994461 -0.649339 0.557826 -0.524608 0.141117 0.101556 -0.441552 -0.149509 -0.233231 0.266224 -0.359179 -0.149903 0.0175203 -0.608909 0.141141 -0.483359 -0.691963 0.683011 0.0164541 -0.0251236 -0.733585 -0.35891 0.141382 0.182895 1.30864 0.18392 -0.315575 -0.276091 -0.192555 0.516434 0.0990976 -0.0245651 0.309715 0.183411 0.558705 -0.148687 0.226319 0.55989 0.640295 -0.358915 -1.19276 0.225111 -0.234243 0.308833 0.848672 -0.775149 -0.191038 0.516684 0.599004 -0.482209 -0.315652 -0.0252496 0.0167113 0.0169926 0.183443 0.183149 0.600798 -0.0240709 0.141668 0.141151 -0.108094 -0.356764 -0.858864 -0.31751 0.515752 0.141336 0.0988413 -0.565416 -0.356182 0.183748 -0.231495 -0.107055 0.767759 0.350302 -0.567123 0.351399 -0.0244228 -0.107199 0.0581806 0.18369 -0.0251184 -0.191483 0.476738 0.308039 -0.149327 0.35111 -0.152095 0.641055 0.474959 1.22514 -0.3998 0.141534 -0.108663 -0.94283 -0.316318 0.224878 -0.441408 -0.149559 -0.108815 0.433369 0.267227 -0.400201 -0.0266162 0.058374 -0.14841 -0.192131 0.101489 -0.358486 -0.440604 -1.06694 -0.525325 -0.774227 
-0.564769 -0.31788 -0.150062 0.558549 -0.648886 -0.272822 -0.523295 0.391401 0.0177256 0.142749 0.308947 -0.899101 0.223233 0.308159 0.852793 -0.523265 0.182847 0.143309 -0.275065 0.0586441 -0.06738 0.434942 0.224702 -0.273801 0.225575 -0.400755 -0.401309 -0.0244868 -0.272627 0.265653 1.05754 -0.524701 0.0583066 0.641554 -0.0253628 -1.19184 -0.85886 0.0992858 0.0162526 0.141222 0.226273 -0.440539 0.810212 0.26481 0.349134 0.267105 -0.318261 0.183694 0.477476 -0.275185 0.267319 0.435864 -0.356263 -0.230216 0.140089 0.34927 0.0151946 0.557484 -0.319238 0.0593639 -0.735567 0.391585 0.226183 0.26674 0.307252 0.0188754 -0.356478 0.0576851 -0.691644 0.35084 0.975943 0.09892 -0.0659798 0.560393 0.0587084 -0.859681 0.0999798 -0.105367 0.849782 0.140059 0.557292 0.22494 -0.276675 -0.314723 -0.688218 -0.565259 -0.813894 -0.23177 -0.731621 -0.024379 -0.234019 0.0187115 0.350704 0.268887 -0.85877 0.0589736 0.0587554 0.43393 -0.147588 0.474297 -0.148804 -0.0233718 -0.403386 -0.191764 -1.39932 -0.399414 -0.191582 0.558592 -0.442375 -0.56812 -0.0661388 0.05766 -0.0240528 -0.316501 0.265626 -0.233275 0.475855 -0.48356 -0.276829 0.0165105 0.935301 -0.650367 -0.0238051 0.55757 -0.14879 -0.233085 0.266651 -0.564864 
-0.0221581 0.348442 -0.192445 0.0581557 -0.231954 0.561082 -0.147591 0.30784 0.351097 0.393047 0.350597 -0.566199 -0.652547 -0.19118 0.0615321 0.101253 0.808301 0.102258 -0.108356 -0.483164 0.140904 -0.273182 0.0160109 -0.191114 -0.232727 -0.275518 -0.234336 -0.857077 0.436605 -0.401129 0.557773 -0.148877 -1.06559 -0.733704 0.766966 0.724721 0.0161549 -0.400514 0.016464 1.01737 0.0608637 -0.0659098 -0.313267 0.181209 0.308053 -0.690879 0.639267 -0.150517 0.144816 0.51616 1.14255 0.478294 0.310816 -0.271112 -0.234353 0.307535 0.515144 -1.10906 -0.444688 0.43547 -0.111278 -0.0246688 0.476278 -0.0243153 -0.276565 0.10279 -0.481298 -0.108428 -0.0241581 -0.982341 0.0178636 -0.0683294 0.434504 -0.02194 -0.317788 -0.0683418 -0.316988 -0.187446 -0.315986 -0.276376 0.43193 -1.0244 -0.443021 0.602119 0.104962 -0.356639 0.0610895 0.64319 -0.0225956 0.934072 0.599679 0.56025 -0.0236888 0.0193229 -0.316855 0.0584247 -0.441312 0.393012 -0.272591 0.14058 0.0183034 0.478266 -0.237319 -0.317502 -0.148495 -0.0658538 0.22506 -0.0240261 0.431228 -0.193388 0.100718 0.0571304 0.851288 -0.150092 -0.860007 -0.567138 -0.149065 0.97498 -0.484947 0.517485 -0.440669 0.517191 -0.190796 -0.0679831 0.184497 0.30866 0.266856 -0.814395 
0.562835 -0.401399 -0.400707 -0.316844 -0.0644279 0.227873 0.602748 -0.400559 -0.524405 0.102121 0.0167609 0.392187 -0.403071 0.392483 0.561606 -0.274718 0.392088 0.56153 0.391358 -0.524717 0.725487 -0.0232858 0.599093 0.34984 -0.316177 0.642548 0.974371 -0.564717 -0.0207549 1.09919 0.14127 0.0182016 0.394418 -0.192593 -0.190782 0.600274 0.474943 0.100799 0.392105 0.226488 0.186085 0.267515 -0.0209054 0.640179 -0.69078 0.434353 -0.194402 -0.109598 0.937553 0.266381 -0.273619 0.146137 -0.022843 0.354069 -0.150196 -0.358502 -0.359475 0.308248 0.0552837 -0.230583 -0.320405 -0.107557 -0.107368 -0.648815 -0.234627 0.520152 -0.397919 -0.273654 0.393087 0.0175406 0.768776 -0.111286 0.643013 0.47792 0.0975071 0.181568 0.890702 -0.18707 0.51786 -0.0257045 0.140337 -0.564827 -0.151221 -0.0644281 0.106259 -0.564351 0.227816 0.143154 1.06057 -0.565305 0.100512 -0.0233926 1.39364 -0.0225951 0.433251 0.516427 -0.274104 -0.606001 -0.1482 -0.817058 -0.439887 0.437593 0.262682 0.55753 -0.523404 0.226273 -0.523925 0.31027 -0.486327 -0.442967 0.142312 0.306602 0.351837 0.432778 0.4312 0.348769 0.226209 0.266396 -0.110091 -0.14881 0.225091 0.267988 0.0176534 0.015498 -0.149815 -0.566857 -0.858634 -0.522338 
-0.0610154 0.0157411 0.349274 -0.0668165 -0.230586 0.810204 -0.355372 1.09906 -0.0675055 -0.231272 0.516761 -0.565467 0.512719 0.309636 -0.104756 -0.192161 0.183668 -0.230613 -0.275384 0.642151 -0.315887 -0.19027 -0.192265 0.766072 0.558709 0.893912 -0.734145 0.269089 0.354386 -0.317002 -0.691757 -0.106822 0.603589 0.307108 -0.273598 0.768514 -0.400111 0.434996 0.350914 -0.648181 -0.648121 -0.273959 -0.686626 0.264869 -0.231643 0.309263 -0.0276141 0.182324 -0.770216 0.683 0.0590671 0.271726 0.352009 0.437244 0.184215 -0.191511 0.349864 -0.565841 -0.527245 -0.229832 -0.320096 0.392346 -0.149835 0.0598003 0.0578545 0.0624206 0.602164 -0.397148 0.268731 0.142154 -0.43902 -0.111724 0.100965 -0.272229 -0.319522 -0.567954 -0.276889 -0.395164 -0.190542 0.224936 0.0160586 0.0610646 0.474451 0.811206 -0.476592 0.10192 0.310825 0.892884 0.0606327 0.309964 -0.0231308 0.0180578 -0.273149 -0.481067 0.183874 0.0165561 0.309768 -0.230879 0.143193 -0.56678 -0.231224 -0.312052 0.472098 0.266472 -0.148389 -0.314433 -0.689662 0.769745 0.0131254 -0.192756 -0.107825 -1.02692 0.685224 -0.401308 -0.151949 -0.942568 0.809626 0.0165394 -0.0265631 -0.732462 -1.0257 -0.355959 0.0579458 -0.52556 -0.400839 -0.150356 -0.693093 -0.689467 
0.0645928 -0.483198 -0.151517 -0.565993 -0.93951 0.392989 -0.188161 -0.442677 0.0563 0.0178633 -0.274605 -0.399618 -0.237073 0.394269 -0.395853 -0.48393 -0.399288 0.144028 0.0582844 -0.52468 -0.2319 -0.482335 -0.150214 -0.2336 0.309075 -0.896772 0.057675 -0.896564 -0.770708 -0.816272 0.516529 -0.356372 -0.562359 0.140564 0.309998 0.476579 0.349887 -0.52273 0.435235 -0.648113 -0.0657512 -0.356347 0.104524 -0.109364 0.185195 -0.148919 -0.651289 0.0154042 0.562968 0.349043 -0.357576 0.0217896 0.143515 0.271331 -0.0229198 0.475268 0.100101 0.435006 0.265423 0.0201095 -0.153132 0.392239 -0.441383 -0.0239189 -0.0244755 0.604594 0.143465 0.186674 0.144891 0.600186 0.352663 0.0547203 -0.399303 0.0200563 -0.153116 -0.151663 0.0569461 -0.187391 0.18533 0.141377 0.516493 0.812087 -0.149194 -0.313564 -0.393514 0.310026 -0.105483 0.226318 -0.313838 0.310563 -0.0226347 0.0589696 -0.314345 -0.564571 -0.107025 -0.0260728 0.477045 0.311169 0.601285 -0.233359 0.185858 0.021654 0.598134 0.141673 -0.230706 0.0608871 0.0612176 -0.43733 -0.278233 -0.691804 0.559261 0.265503 0.311016 0.26569 0.223128 0.099111 -0.274401 0.100313 0.348678 0.474866 -0.609923 -0.312948 -0.31796 -1.19212 -0.401045 -0.526533 -0.360272 -0.773177 
0.23195 -0.313906 -1.15146 0.351442 0.0601566 -0.232238 -0.14662 0.683097 0.721592 0.266423 -0.35785 0.476478 0.181618 0.144395 -0.187708 0.0158934 0.100478 0.517388 -0.0248219 0.224936 -0.647412 -0.56518 -0.23252 -0.733685 0.184584 0.312954 0.0166079 -0.229572 -0.146943 -0.231925 0.51734 0.393343 0.644887 -0.440849 -0.691022 -0.481686 0.309199 0.312328 -0.0633 -0.147765 0.808345 0.227873 -0.728058 -0.651022 0.145061 -0.189427 -0.608547 -0.192545 0.728134 0.0148972 0.0599443 -0.0623129 0.601309 -0.645014 -0.230059 -0.191408 0.348696 -0.812601 0.516415 -0.980064 0.473741 -0.648973 0.0593859 0.559776 -0.731601 0.313256 0.518683 0.604054 0.0220574 -0.566488 -0.272076 -0.152771 -0.232358 -0.43837 0.0152461 0.640679 0.26614 0.0608039 -0.481166 -0.649426 -0.399549 0.0208873 0.224936 0.14452 0.35547 -0.399342 0.60283 -0.147546 0.187448 0.0617615 0.0619391 0.10136 0.394278 -0.355369 -0.0644008 -0.0676509 0.478436 -0.146849 0.225526 0.808524 0.0198068 0.354845 -0.0672358 0.226362 -0.522121 0.268553 -0.397266 1.0215 0.140629 0.933718 0.641836 1.26592 0.270804 -0.357516 -0.361082 0.724832 0.0996776 -0.48261 -0.4001 0.183274 0.18276 -0.187657 0.34915 0.432811 0.640864 0.182466 0.26504 0.268602 
0.440266 0.146372 0.35005 -0.314568 0.435343 0.0187945 0.392731 -0.0226345 0.0548097 0.179362 -0.0239215 0.727912 0.519507 0.81012 -0.0223649 -0.151169 -0.148603 -0.318463 1.05884 -0.525015 0.187383 -0.105038 -0.272409 -0.0264701 0.185044 0.147539 0.183138 -0.43681 -0.230883 0.143165 -0.147432 0.0597732 0.101574 0.0199197 -0.483615 0.35278 0.479141 0.436758 -0.270332 -0.313867 0.473112 -0.313345 -0.269114 -0.19411 -0.105773 0.0212293 -0.482693 -0.357503 0.0159689 -0.735492 0.143736 0.561105 0.309374 0.103442 -0.479606 0.0586496 0.59712 0.688378 0.142605 -1.23098 -0.231096 0.726295 0.684791 -0.479096 0.476872 -0.270458 -0.0643418 -0.564147 -0.310096 -0.0683507 -0.439596 -0.234418 0.393078 0.687313 0.267507 0.766105 -0.149364 -0.272943 -0.27108 0.977997 -0.108982 0.0624128 0.599295 -0.441267 -0.394816 0.308948 0.0615963 0.81345 0.230298 -0.103529 -0.479213 -0.357139 -0.188991 -0.0617519 -0.313657 0.391138 -0.0644747 0.268315 0.308114 0.225196 -0.563291 -0.145556 -0.606716 0.226144 0.270022 0.47595 -0.398733 -0.352526 -0.398828 0.852349 0.393384 -0.0673073 0.313001 -0.314022 0.263895 0.849907 0.224995 1.10026 0.519397 0.39305 0.100398 0.397224 0.142945 0.100787 -0.649728 0.392374 0.141477 0.687032 
-0.394039 -0.0188772 -0.232283 0.478109 -0.188725 1.06056 0.0163409 0.0624128 0.221817 0.178696 0.767409 -0.479891 -0.437054 0.226125 -0.0653592 -0.734704 -0.147351 0.347212 0.392021 -0.232775 -0.519906 -0.604188 0.186125 0.13894 0.476842 -0.142766 0.266401 -0.144104 -0.272793 0.434782 -0.437203 0.226866 -0.856856 0.14601 -0.691907 0.353849 -0.185007 0.103454 0.6051 -0.105198 -0.444635 0.312748 -0.392812 0.306058 0.310701 -0.0614423 -0.274391 0.352027 -0.819037 -1.02782 0.35227 -0.981473 -0.357177 0.0190443 0.605025 -0.0658671 -0.694719 -0.519794 -0.148641 -0.481229 0.353956 0.56113 -0.106628 -0.685387 0.435493 -0.0618644 -0.480178 -0.857681 -0.267404 -0.527899 0.0186321 0.434136 0.101665 -0.27038 0.14348 0.0167431 -0.565067 0.059997 0.0636179 -0.354289 0.0576976 0.146434 -0.108256 1.22487 -0.145786 -0.149681 0.353609 0.439637 -0.894033 -0.395013 0.396185 -0.107959 0.477796 -0.435859 0.0619077 -0.191337 -0.898154 0.0184891 0.306961 0.392175 -0.020992 -0.520263 -0.85614 -0.524728 0.0205956 -0.399079 -0.941742 -0.267817 0.227002 -0.229988 -0.856694 -0.44209 -0.145543 -0.104831 -0.3189 0.016023 -0.233068 -0.191805 -0.0622359 -0.522942 -0.0241836 -0.144619 0.0183917 -0.106355 0.0167141 -0.231888 -0.35875 0.647123 
