5 -5 -10 8 5 -23 -9 14 -9 -1.38778e-16 6 -5 11 -15 -14 -4 -1 6.10623e-16 10 -16 13 -11 -20 -9 -6 7 -15 8 2 11 13 -9 -6 -13 10 8 2 9 4.44089e-16 -10 3 1 1 3 14 6 5 20 21 5 9 -1 -5 1 -2 25 -1 16 5 18 7 21 15 14 2 -6 -7 15 -13 -5 8 4 14 -8 12 -12 -4 2 23 1.66533e-16 9 7 -5 13 3 -1.66533e-16 5.55112e-17 6 12 -15 9 -6 2 -6 16 15 -24 -8 8 -5 8 -25 -7 -10 29 -10 -14 -10 1 0 8 -1 -8 -1 1.11022e-16 -1 -12 8 14 -2 21 2 -22 -7 14 -7 18 -3 
-8 9 8.32667e-17 -8 6 6 -7 4 -5 -7 11 -15 14 1 4 -2 -2 10 -16 -3 1 -10 4 -7 17 7 -20 -17 -1.66533e-16 -2 10 -12 -1.94289e-16 3 -1 4 13 -7 -22 -12 18 7 10 -23 -1 11 -6 -10 10 -8 -5 -13 -1.66533e-16 11 18 -4 6 11 6 3 -4 -1 2 5 10 -5 12 -24 2 -7 -11 -2 0 -2 -5 5 4 -14 -5 1 -10 3 -1 -3 -3 12 5 23 1 16 -9 5 9 6 -14 -7 -9 -15 -6 14 -17 3 3.05311e-16 -6 5 4 -2 18 1 11 8 -2 -2 -22 12 1 1 -7 -12 1 14 -2 5 -8 17 12 10 -9 
-3 2 -4 -3 3 -9 -9 1 -14 16 5 11 4 1 5.55112e-17 5 6 11 3 -7 10 9 20 -2.77556e-17 -5 14 6 -2.77556e-16 -1 -8 -12 11 -7 16 10 -6 7 -4 0 -2 3 8 -2 19 -5 -6 -5 -5 5 -17 -8 -3 -9 15 5 -1.38778e-16 -1 -10 11 20 14 -10 -12 7 7 5 7 -22 3 -6 3 -21 9 19 14 -5 -2 3 -1 20 -4 -9 4 -1 7 -2 1 -10 10 5 9 2 -5 -6 -10 -5 3 -1 16 5 16 -13 22 18 8 17 24 -14 -16 -9 7 5 9 -4 6 -1 10 -9 4 3.33067e-16 10 -14 3 10 -7 15 -3 -31 
-13 5 -8 3.60822e-16 -4.16334e-16 -4 28 21 7 -13 -16 2 -3 -4 5 11 -11 3 -27 -9 4 -6 -10 -8 -7 -11 -3 -7 -11 19 3 13 8 -10 4 -4 2 -3 20 -3 4 10 11 25 9 -9 9 -3 -1 -5 3 5 14 6 -3 -10 -19 -2 -1 8 -8.32667e-17 2 5 -2 -3 -8 2 8 2 -5 -23 10 -6 -7 -2 -11 -9 -8 -3 19 -6 -3 11 -5.55112e-17 -6 -4 -5 12 -1 11 0 -6 9 10 -11 -21 3 10 6 -6 5 6.10623e-16 -12 -3 26 5 -8 10 28 -22 6 10 10 15 -11 3 9 3 -10 -19 10 -12 3 12 -13 2.22045e-16 1 17 
0 8 -14 4 17 3.33067e-16 -6 -2 13 3 -3 9 -6 -11 -12 3 -16 5 14 -11 -2 8 6.93889e-16 4 4 18 -2 -9 8 5 -10 -8 7 8 8 21 12 -5 6 -7 2 -20 18 -21 19 5.55112e-17 -8 13 1 -3 -9 -17 -5 -14 8 -15 2 14 -8 -6 20 -8 -11 -9 7 9 3 -5 -7 -5 -6 -10 3 25 -1 -4 4 -8 8 -9 20 -12 2 -13 -15 8 -22 -11 -9 8.32667e-17 -16 6 -30 -9 -12 -18 6 5 -15 15 13 11 6 -6 2 5 -3 -20 -2 -4 -3 -10 -12 7 4 7 -4 16 11 -23 1 -20 35 -3 3 -14 20 5 
-1 2 -2 -11 -17 16 0 -18 -3 1 14 -3 4 -17 14 -7 20 -11 -15 -15 -4 6 -22 9 7 -13 2 -11 -14 -1 -5 -3 -6 7 -6 28 8 15 -25 -15 10 -5.55112e-16 1 -1 -7 -2.77556e-17 -7 4 1 -9 12 12 9 -4 2 2 11 -5 1 -10 3.88578e-16 -11 5 -4 -6 -10 -18 17 -5.55112e-17 2 -24 4 -2 -8 -10 17 -2.77556e-16 -23 -1 -1 -12 -2 5 -8 -6 22 15 -7 20 7 -4 17 1 -4 -1 -16 -12 -3 -3 7 -6 8 -7 2 4 -6 -20 -22 3 -9 -10 4 0 -14 -14 -3 3 -7 -9 -12 -12 20 10 7 8 -6 -13 -5 
26 10 -1 -17 10 5 14 -12 -7 -21 -10 2 19 16 1 0 -2.498e-16 5 -14 10 -9 3 -23 -6 5 29 15 -24 -20 -13 21 -1 -7 -6 6 7 2 5 4 -21 -10 -11 1 1 -6 -8 -6 8 15 -9 2 6 -14 -7 -12 13 -19 10 10 -5 -14 8 3 -18 -10 2 9 -8 10 -2 -3 -2.77556e-17 -4 -7 -8 3 -16 7 -3 -16 9 5 -1.66533e-16 -6 -3 -6 -12 -16 -1 4 8 15 -11 -14 5 -7 -17 -10 -9 20 -12 -16 -9 1 11 -8 4 6 11 -2 6 -11 -1 -6 -3 15 -2 3 -17 1 8 2 24 9 12 7 1 8 
4 -15 15 6 2.22045e-16 3 -10 6 -1 -14 8 10 1 -3 -3 -7 -15 -14 -7 -2 -13 7 -10 -3 10 -10 -5 12 9 -24 6 16 11 3 -17 17 -4 4 3 -6 -2 16 -14 16 17 -9 -1 8 -5 8 15 -2 7 -2 15 6 12 -11 -8 -11 -5 -9 3 -2 -5 -1 -6 8 -8 -8 -12 1 -16 19 2 2.22045e-16 -4 3 -15 -13 6 14 -3 13 0 -9 8 -4 -15 17 -7 -2 -1.66533e-16 -17 9 4 20 -4 -1 1 19 4 -6 14 -6 -5 14 5 4 -3 -17 3 18 -15 17 -13 4 3 27 1 -12 -21 3 -7 -3 5 -16 -11 
-1 -11 -4 5 9 2.22045e-16 -5 1 4 7 -9 13 2 6 7 6 -16 17 11 12 -5 1 3 -20 10 -5 -6 -14 -1 -2 4.44089e-16 5 -2 2 -6 -8 -4 -7 3 -2 9 -18 6 10 1 -17 17 -4 12 -24 9 -18 -2 -7 11 4 -9 15 -4 -4.996e-16 10 -3 -12 -3 25 1 4 13 4 -6 -4 -3 19 -3 -8 -6 -3 13 -1 -7 16 12 -12 -5 -19 -10 8 -19 -5 16 -4 7 19 13 -5 -2 -13 15 -2 -9 6 -7 2 -11 -9 -3 8 14 -21 13 -18 7 -11 9 0 -18 -7 -4 4 -7 8 -4 -5 -5 5 -10 -6 -4 
10 -5 -7 8 -17 3.05311e-16 -10 4 -18 2 9 -11 16 -11 -8 10 -10 -6 12 -11 -10 -2 -5 -2 6 -18 -7 -10 -11 21 13 4 8 14 -22 -5 -6 -4 1 -7 -2 2.22045e-16 16 -8 -11 -4 5 -14 8 -25 -10 -1 9 23 7 -3 -13 -6 14 -17 -20 -8 2 1 9 -7 -1.11022e-16 -13 -1 -4 -6 -4 -10 18 -10 -22 2 12 -22 5 -5 -14 -6 4 4.44089e-16 -4 15 13 -21 17 7 -7 13 18 5 13 9 -1 -19 14 -19 -9 -9 5 -8 1 4 -3 16 21 -2.77556e-16 2 -13 -1 9 16 -8 -11 3 -7 -4 4 5 14 -1 2 -4 -3 
5 -4 17 -5 20 2 -16 3 -10 19 -10 -2 -5 19 7 2 2 18 18 1 -5 5 -3 -1 -3 18 -4 -2 13 8 -9 21 -12 1 -1 -8 -3 -18 18 12 19 3.88578e-16 -11 -3 10 -5 8 5.27356e-16 4 5 -17 -7 -2 12 11 -6 2 12 -12 -19 -10 7 -15 21 -5 20 5 4 6 25 1 17 3 13 -3 -1 6 4 -21 -6 1 16 1 -9 20 -6 -15 2 13 6 9 -13 17 -8 8 -36 5 -1 -14 9 1 11 11 -1 -16 -19 11 11 -9 -6 -3 -3 5 6 -13 -12 20 7 2 -11 -7 1 3 -9 3.60822e-16 8 -2 1 
-2 6 -4 3 -5 -4 -9 3 4 -5 -3 -12 7 20 2.22045e-16 -2 -12 -1 7 -16 11 -13 1 -4 26 8 -2 -10 9 -25 2 -2 3 18 -4 14 -7 -1 -4 -14 -6 6 -21 -25 6 1 12 -6 8 -6 -3 -1 6 -5 -3 -25 -7 -14 10 5 -9 -29 -6 -8 -16 5 2 -12 -2 -3 -25 1 3 -8 -9 7 4 -18 -1 2.77556e-16 -9 -10 -18 14 4 21 -1 -12 3 -1 30 -9 -19 34 -2 -4 11 -6 20 -21 -2 5 3 -4 -20 5 -4 -7 -12 4 -5 7 -9 15 -3 -30 4 5 -2 17 9 -4 12 -8 2 8 6 2 
-23 -1 -3 6 -3.05311e-16 10 1.11022e-16 8 5.55112e-17 2 -9 -6 8 6 8 -9 10 1 12 -9 -13 1 2 14 -7 2 7 12 -3 12 -19 23 -5 3 2 -2 -2 -8 10 -9 -20 4 10 -9 11 4 7 10 -5 13 11 8 5 -2 -16 6.66134e-16 1 10 -7 -5 15 -4 8 -5 -6 11 10 -7 -21 4 10 3 1 -16 -5 -2 22 -9 -7 13 10 -1.66533e-16 -13 10 6 -14 -10 3 1 12 5 2 4 7 4 -8 11 3 -7 3 8 26 -30 6 -7 -9 -6 -15 -11 -11 -15 6 -5 8 -10 12 -11 -12 9 7.77156e-16 6 -6 5 3 6 -7 17 15 
-7 4 8 2 -6 -5 -8 17 19 -1 17 -21 14 8 7 3 10 6.10623e-16 9 10 -9 10 -1 11 -5 -10 9 7 -2 -16 -6 -3 1 1 -1 -11 13 -4 10 -8 8 -3 -9 1 -8 0 17 -3 1 -9 -4 -10 -21 18 17 -7 -1 3 15 9 -5 6 -8 3 3 12 25 4 -19 9 4 -8 10 14 -12 -11 4 -16 -1 31 7 -5 -6 -17 12 -15 -3 9 -6 2 34 -11 6 -2 -6 30 -4 -1 -7 10 -6 20 8 2.498e-16 -7 -22 1 1 13 8 6 -3 -7 -2 -20 7 -24 7 -2 -17 8 -11 28 -1 -9 6 7 -6 
-10 -19 7.77156e-16 -9 4 -13 -10 -5 14 8 14 -5 -12 -7 18 15 -13 -14 -1 7 -2 -25 4 -2 10 2 9 9 10 -6 6 11 1 6 -3 4 -15 5 -12 -11 -4 -7 1 -7 2 -9 12 -5 3 7 -20 11 2 8.32667e-17 -12 -10 -5 2 11 14 -3 6 7 -8 -22 3 4 -9 11 -5 -5 -3 -6 10 -3 -7 -5 -9 25 5.55112e-17 -2.22045e-16 -12 12 -8 6 -3 -12 -17 -13 -11 17 -1 1 -5 26 -7 -6 -8 -16 16 24 3 7 -3 5 11 -16 10 -1 10 6 -3 16 -25 5 -21 -7 4 3 -5 15 16 -9 -7 -16 6 -8 9 
26 4 -4 -9 -8 7 14 -1 17 10 4 8 9 2 6 -9 9 3 -8 2 9 1 -1 13 -18 -17 9 -14 10 15 -13 -1 2 1 -3.33067e-16 -8 6 1 4 14 -2 -3 -12 6 -5 9 10 1 -10 3.05311e-16 12 -1 2 -3 2.22045e-16 -11 -9 -2 2 -5 -20 -1 6 2 -6 1 -3 13 22 9 2 10 15 13 16 13 -1 -11 -4 8 7 18 10 -19 12 14 -20 6 -2 -14 19 -8 -24 4 10 9 13 -2 -1 -27 1 -25 8 21 28 11 10 -17 7 2 -4 -5 -5 -25 -9 11 -1 6 -9 -3 4 -9 18 -6 -14 -6 1 7 
-6 -2.77556e-16 -22 -1 -14 5 1 4 21 -20 4 2 5 -23 1 4 -8 22 24 10 4 -5 -9 7 5 -6 -12 -9 -8 16 -11 -8 -3 -7 2 -11 8 17 -3 -9 -18 10 3 1 4 -5 8 -3 19 1 -8 -11 16 16 -3 -13 13 10 6 3 -7 -14 -5 1.11022e-16 17 -16 -3 -2 -3 -13 3 -14 -4 6 12 -1.94289e-16 1 -1 13 3 6 13 9 -7 7 6 15 -11 -22 -13 12 -14 3 3 27 -14 -2 -3 8 -11 -4 4 -1 -20 -5 9 -13 -7 -1 7 -14 27 -5 -7 -12 -8 -3 -17 2 -10 16 -3 6 5 -11 2 -5 16 
19 -11 16 -10 4 -9 -8 -1 -4 -17 9 -1 -8 -15 -14 1 -6 21 3 -5 15 2 -10 0 0 5 4 -4 19 -18 -22 -8 -7 -6 -13 -2 1 -14 -14 -1 21 -2 -11 15 14 12 2 30 6 -2 15 20 -13 7 8 -18 -2 8 0 1 -14 12 -5 2 -5 -6 5 6 2 17 2 7 -5 10 -7 8 6 -1.38778e-16 -1 -13 7 -7 -22 2 22 -6 12 22 17 1.66533e-16 1.11022e-16 8 -8 -16 -3.33067e-16 2 -9 7 6 29 -25 3.88578e-16 16 11 -33 8 -11 3 6 9 -10 2 -3 -13 3 -10 8.32667e-17 -8 16 5 -3 6 -18 -3 -8 9 18 -14 
-18 -7 15 -6 -1 -6 -13 -11 -3 -1 -10 -11 7 -4 1 5 6 14 26 -13 -9 18 -7 9 17 -23 -7 -8.32667e-16 -12 14 14 -1 10 7 3 8 8 -8 -6 12 15 2 -5 16 -7 13 -19 23 -6 -6 9 1 -7 3 -20 -21 -10 21 3 11 -2 5 13 12 12 12 -3 -3 -10 3 -9 -6 -3 -2 -11 14 -7 -21 -9 -14 6 -5 -12 5 5 -6 -6 -2 -10 17 -12 10 -28 3 4 -14 12 -11 -7 2 -12 17 13 -1 16 -7 -2 16 9 3 8 11 -16 -11 10 10 -2 6 9 10 5 -3 -1 -12 -2 20 15 10 
-6 11 4 -29 -17 11 6 1 -10 -1 23 -6 5 8 -6 10 -8 1 16 -6 -8 21 -14 7 -14 23 -8 -6 -2 -6 -12 1 -16 7 4 3 5 2 -2 17 6 15 -18 -2 3 6 -3 -15 24 -9 -22 -2 -6 -8 -12 19 11 6 -7 1 -6 -2 16 1 0 5 15 6 2 3 -23 1 -3 -2 2 -11 18 9 -3 -1 4 -20 -1 -10 10 -7 -7 1 6 2 -10 -1 4 15 -25 22 -12 5 23 2 -6 4 1 6 -4 -10 -1 -13 -4 -10 5.55112e-17 -7 9 13 -23 8 11 -12 -8 -4 -8 17 8 -2 9 -2 20 14 
4 6 -10 -2 -1 6 3 -13 -3 11 -2 18 -11 -26 19 6 -14 -1.11022e-16 -5 -2.22045e-16 7 4 -4 13 3 6 9 1.94289e-16 22 6 -20 6 5 1 1 1 -6 -3 3 -1 2 -4 1 -4 -4 16 8 -1.94289e-16 1 7 -7 -2 -4 -15 15 8 19 -5.55112e-17 5 -1 -1 -1 11 5 14 8 2 17 -3 -1 -15 -5.55112e-16 7 10 -13 1 2 9 -1.11022e-16 -9 -3 1 21 -3 9 9 9 3 -16 -6 -1 -4 -12 3 4 -2 -15 -21 32 -5 5 3 1 -6 -6 -5 -11 -6 16 3 -13 14 -9 5 8 -7 -13 1 -10 -20 -2 16 8 12 -14 -5 -6 -20 
11 -14 -10 -9 10 6 5 -7 -8 15 11 -2 -5 -2 -4 -5 5 15 8 6 -1 5 -22 -4 -14 3 2 -23 -16 -6 18 -8 -13 -13 8 -4 2 -5 -23 2 -4 4 -15 -3 -2 -11 9 -18 -4 -7 -2 3 5 27 -1 15 -11 1 7 9 15 1 -10 -3 -7 4 5 10 23 4 11 -2 -24 -13 5 -11 2 -7 6 -16 -4 -11 5 3 -11 -12 -8 1 1 5 12 7 10 6 5 -4.44089e-16 -4 -2 -4 3 7 3 -1.11022e-16 -6 13 4 -3 9 -5.55112e-17 7 -19 2 9 -17 10 -13 14 8 6 8 -14 4 3 -9 15 18 21 -5 
7 -1.11022e-16 7 -2 -6.66134e-16 -10 12 12 -11 -1 -7 -9 -6 -6 18 -5 10 21 -14 12 -10 7 7 -4 4 22 11 -5 4 -24 7 -3 5.55112e-16 -7 11 2 1 -3 24 -2 -13 -7 5 -4 -9 2 4 -4 9 3 -11 -5 -15 6 -3 16 -2.22045e-16 -8 25 8 6 -3 -21 -15 3 -11 6 -13 5.55112e-17 24 -18 -12 -15 1 -8 -1 -2 15 17 -3 -1.66533e-16 9 -6 -3 -12 6 2 13 -15 -5.82867e-16 -4 -10 -15 -20 9 -1 9 -11 5 -1 12 4 12 14 -5 -4 16 15 11 18 -24 -5 -1 15 2 -13 5 1 -2 15 -3 -6 -1 -17 10 1 9 12 
7 -10 6 3 8 3 11 14 -12 -1.66533e-16 -3 -5 -2 -25 7 -11 -15 17 -15 5 6 -5 1.66533e-16 4 16 2 7 -1.66533e-16 8 10 5 -7 6 22 9 12 -11 -2 -13 6 -13 10 11 7 -18 -17 8 -5 11 5 2 4 8 20 -13 5 5 -6 13 -26 -9 -11 -7 3 -8 24 -1 1 1 -8 -5 -11 1 -11 -15 -20 4 -3 -13 -4 -7 -6.38378e-16 19 -6 -17 -10 10 1 3 1 5 -4 12 -2 3 3 -20 25 -19 11 -7 5 2 -5 15 6 14 6 -5 1 4 14 -6 -18 9 3 7 -2 4 2 -2 2 -3 -7 28 -6 -2 2 
10 11 5 12 6 5 -4 6 8 -7 11 2 7 -9 2 2 -2 -9 3 2 -10 -19 -6 7 -7 -1 -16 -12 20 22 -1 -1 6 4 4 15 -7 12 -15 8.32667e-17 -3 -12 11 -15 -5 8 -2 10 4 -12 2 -2 -5 -4 -2 14 10 -2 5 -14 -14 -24 -22 10 -8 -2 -3 2.77556e-16 -1 2 -8 -3 -10 5 16 -3 -5 1 -8 -7 2.77556e-17 7 -6 6 -3 2 -2 -17 3 21 7 -10 1 14 -11 27 8 24 20 2 -2 7 -9 -7 21 12 25 6 -7 17 -4 -8 5 -8 8 18 23 -11 -13 6 3 8.60423e-16 9 -6 11 -20 0 -8 
13 4 -3 -7 -15 16 13 -3 -4 -11 -2 3 -9 2 -3 14 4 16 15 -1 -8 9 -6 5 -4 3 -7 -13 7 8 -10 9 3 -8 3.88578e-16 13 -10 -10 3 10 -3 -23 -3 -16 3 -6 -19 11 -9 -6 -1 -7 -2 -16 -22 1 23 -15 -4 -5 3 -3 -20 22 5 -15 -3 -12 -5.55112e-17 2 8 -22 -7 5 6 -11 -6 9 -7 -6 6 -13 9 9 -15 -15 -11 -1 18 -5 6 -3 -4 -2.22045e-16 3 10 -9 10 1 -19 -5.55112e-17 12 -11 19 -1 4 -6 -26 -12 -21 14 8 2 -12 3 -4 5 -2 24 -4 -6 -4 -6 11 19 -13 2 -5 
-11 8 -7 4 -4 6 12 0 1 -13 -9 4 -7 -3 9 -11 7 1 15 21 7 3 8 -1 3 13 -18 5 -5 25 2 1 -2 -10 11 3 -7 1 -14 1 6.10623e-16 -1 -4 4 5 -19 12 25 3 -3 7 1.11022e-16 2 1.11022e-16 -10 7 -10 -9 21 -20 -16 9 -12 2.498e-16 7 1 -1 -10 -13 -12 -12 15 16 -2 -4 11 4 -1 2 3 6 11 17 -8 -4 -18 -10 12 4 -5 16 -9 -15 -7 1 -2 0 -2 -16 -7 -10 3 12 21 3 -3 -6 7 12 14 -13 9 4 4 7 -11 10 -6 21 3 2 12 5 -13 3 6 5 -11 
18 5.55112e-16 2 -5 -5.55112e-17 -2.22045e-16 9.99201e-16 5 2 15 -3 -4 4 -11 -8 -10 -20 -23 14 -1.38778e-16 1 -2 4 8 -11 -5.55112e-17 -2 11 5.82867e-16 -14 -8 1 6 -2 5 9 -5 -6 3 -21 -8 -19 17 -19 -1 -3 -5 4 -7 9 -4 -10 8.32667e-17 4 11 6 14 2 -6 8 12 8 -8 -5 7 -18 16 -12 2 -4.44089e-16 -17 -2 -7 16 1 -9 -7 19 1 5 -12 2 -1 5 -10 8 -7 -13 -7 9 8 -13 3 6 -7 -2 1.11022e-16 0 2.22045e-16 1.11022e-16 -3 13 -10 -11 -13 9 7 2 -16 -16 -14 12 1 2 -21 -4 12 -14 12 27 -4 -8 -5 2 -8 -12 -5 -5 
24 6 12 8 5 5.55112e-17 8 19 23 10 -8 -1 5 1 -32 5 -20 -5 8 -5 5 17 -6 -8 -1 4 -5 2 -10 5 -9 -9 -7 14 8 5 9 18 -8 -23 -8 -12 -2 17 9 22 -6 -1 5.55112e-17 14 -3 19 -18 13 -8 10 2 -5 20 -10 -13 -6 0 -8 1 -3 6 -16 10 -20 4 17 8 -5 13 5 -3 -2 -7 10 -3 -10 7 2 -5 6 12 2 5 -1 4 -4 18 2 -1 16 -1 11 20 -13 11 -10 -17 4 11 11 -5 -16 -6 11 11 9 -19 10 -20 6 -4 -12 -23 19 16 -14 -4 5 8 6 3 -1 
4 -6 -3 19 4 14 -16 10 3 6 13 1 23 3 -4 -14 23 -3 -1 2 -4 -11 -3 5.55112e-17 7 12 -15 -9 -3 -5 5 5 11 6 14 -1.11022e-16 -12 -1 9 0 -11 -6 -3 -3 -17 18 -6 -13 -18 -22 -2 12 -16 -15 -5 -13 -7 -7 1 30 8 -2.22045e-16 2 10 3 -13 -4 15 6 -5 -13 14 -7 1 3 -4 6 -3 -9 9 -16 -6 24 1 12 2 -8 -6 6 -11 3 8 5 32 -6 -1 -3 -4 -13 -3 -18 17 4 13 3 7 -5 -12 9 -12 -8 -1 1 -10 -4 -1 -11 -7 -16 -14 2 14 -6 -1 8 -3 -14 15 
-7 5 -2 -11 19 4 -13 3 -4 22 -3 3 11 11 -15 -8 2 17 -10 -9 -11 -1 -4 -1 8 -8 -9 -2 1 7 -1.66533e-16 3 -3 1 -3 7 2 16 3 2 8 -5 20 17 3 -4 -15 -1 -17 2 13 11 6 1 4 2 -5 12 -10 -4 -4 -8 16 20 7 -12 -9 -19 7 -5 -6 -18 7 1 -4 -1.11022e-16 -1 9 -1 -3 -18 -4 2 -26 18 15 -6 4 1 22 14 -9 -4 -1.94289e-16 -3 8.32667e-17 -11 7 -15 17 -5 18 2 6 -5 -18 9 -6 12 -1 17 -5.55112e-17 12 18 -4.996e-16 10 -6 -8 19 -7 9 20 -15 3 -4 1 -9 -6 
7 -11 9 -8 -12 -13 -8 -1 4 -6 4 2 -2 -8 16 -3 4 3 -1 -1 12 -5.55112e-16 -8 3 5 -6 26 4 -6 -7 -1.66533e-16 1 3 7 6 -1 -12 10 10 -4 -2 -18 10 -8 19 -3 -7 3 -16 3 -4 -5 -9 -5 5 18 0 1 8 9 2 42 6 11 -8 -9 2 -10 -1 -1 18 -4 5 -4 -5 -10 -16 -3 -12 14 -13 14 4 -9 1 12 15 3 6 9 -9 -11 10 12 -1 -18 -18 15 13 -14 -10 -5 -3 13 -15 -20 18 3 -1 4 22 -8 4 2 -9 24 -13 8 8 3 15 2 22 -17 5.55112e-17 6 5 -5 
14 -18 -11 -9 -4 2 -7 -6 -25 8 -4 -3 13 -5 10 5 -14 -14 10 -14 -18 -6 12 -7 2 -2 10 5.55112e-17 -10 -14 17 9 3 3 22 -3 -21 8.88178e-16 -11 6 -5 7 26 -10 3 -14 1 -11 3 -3 2 18 -1.11022e-16 11 12 12 8 -18 15 -10 -4 2 -26 11 4 15 11 -9 -5 -10 -12 -13 1 8 -6 -5 7 11 7 -1 2 1 10 -8 -20 18 -20 -17 -11 -19 1 -4 9 18 10 4.996e-16 -6 -8 -2 3 -5 1.11022e-16 1 13 2.77556e-16 -11 -8 -8 -3 6 4 -12 7 -9 2 -9 8 -6 10 -10 -11 6 -14 -26 1 7 2 2 
-8 8 -4 -2 1 -19 -27 5 -12 -40 -12 23 6 1 -9 -10 9 6 11 -13 1 5 -4 -10 -6 5 -20 -10 -6 2 5 11 13 12 -1 5 8 -1 -9 8 -14 24 -19 2 -2 3 -8 -12 -16 -8 -11 -4 1 -1 17 -5 -1 2 5 -13 4 -13 -2 1 -7 7 8 -8 -1 -11 5 2 -11 1.66533e-16 -7 -2 -1 -15 -3 -16 3 -12 -21 10 14 -9 -2 15 -4 25 3 -6 5 -4 -4 12 -11 2 9 3 7 4 -4 3 4 -1.66533e-16 4 7 37 9 -12 -11 2 3 -3 16 2 -1 12 -8 -16 2 20 12 -7 8 3 -5 
-18 6 4 10 -2 -11 -16 6 7 4 -13 5 -4 12 -9 2 2 -6 -12 -3 13 2 -22 12 -17 13 -23 17 2 -10 10 6 -9 -13 6 9 16 -11 4 -4 13 1 4 -12 7 -5 2 -15 -11 -8 21 -3 -12 -7 -11 -2 4 6 12 -9 -1 -21 -2 10 -4 14 -1 -5 22 -26 -21 -2 -13 -6 -17 -4 4 -10 6 -4 2.498e-16 5 8 -18 -5 1 -10 -11 -4 -21 7 -3 14 -3 -3 6 8 1 6 -24 7 -9 1 1 -5 -12 9 23 -2 -9 23 13 -2 -4 -14 12 7 -14 1 -5 15 9 11 10 9 -5 -9 11 
-5 3 5 -3 16 11 -6 -2 -7 6 -2 -13 -22 3 -4 12 2 9 -26 11 4 -15 7 -2 2 4 -5 11 -12 12 -11 13 1 -2 17 -16 -32 -9 -11 -6 -11 16 21 -2 -12 -8 9 9 7 4 -7 -2 5 15 9 6 13 7 -9 -17 -18 -2 -2 -10 10 -8 3 1 1 -20 -4 -2 -7 3 -9 13 -14 -3 -7 1 -6 8 -18 22 -2 -2 2 -7 9 -8 -13 11 -3 15 10 4 4 -12 -6 17 -12 -3 -8 -1.11022e-16 21 -14 -3 10 -7 -7 14 1 2 3 -31 -2 9 5 -4 10 11 2 -3 29 8 -2 -2 -1 
10 5 -1 -6.66134e-16 3 13 10 -11 4 -11 -12 15 -20 -3 15 -5 -11 -8 1 -8 18 26 9 -7 16 6 4 -12 10 -8 -19 -2 -14 -7 19 -5 -4 -1 -5 -15 -24 2.77556e-16 -2 -16 -6 -2 -6 3 1 26 4 -16 -17 -3 7 2 10 11 -14 9 11 -3 -21 5 11 -1 4 -6 3.88578e-16 -14 -5 6 5 -1 -20 2 9 11 -12 5 13 -5 21 14 -13 5 9 -8 18 4 -1.11022e-16 4 -2 -16 17 -9 10 -5 17 2 10 14 5 9 -8 14 -5 12 2 9 4 6 7 4 17 10 2 -2 14 3 -9 10 -16 27 14 2.77556e-16 -13 -10 
1 -5 -7 -4 10 -3.88578e-16 1 -16 12 -7 -3 2 4 -8 -3 -5.55112e-17 -8 -12 2 -10 -9 -14 -13 9 6 -1 11 2.77556e-16 -2 5 2 -4 -1 6 -8 1.66533e-16 14 6 -21 15 -2 -2 -15 -18 -6 -10 -3 -6 15 -8 -6 -3 -2 -16 -5 16 2 2 -6 6 -10 -8 3 -1 1 -18 10 7 -15 18 3 -19 -9 3 -6 -12 13 -14 -20 13 1 2.22045e-16 4 17 -4 -12 -2 4 -11 4 4 -19 -6 -3 18 -11 -11 -2 -11 2 -16 -8 -11 -23 -21 -19 -6 13 3 3.33067e-16 13 7.21645e-16 14 -27 -8 -17 16 -22 -3 -26 8 -9 8.32667e-17 9 6 10 3 -7 
-13 1 14 8 -4 1.22125e-15 8 -24 12 -9 -15 -10 -15 -13 -1 -2 2 -1 -9 3 -15 17 -4 17 -8 -3 -8 5.55112e-17 2 -8 7 -2 -3 -10 5 10 -8 -4 -2 -18 17 -25 2 -13 4 -1 -17 10 -21 6 -13 -23 -1 4 -5 -13 -10 8.32667e-17 7 5 -8 -4 1 7 -7 -5 7 1 10 -11 9 -4 11 -1 -8 15 17 -6 -4 7 -4 8 -13 18 10 -1 13 10 -6 2 -11 -1 -13 -5 -1 12 -13 -4 -4 9 -3 7 -1 -1 -6 -14 -1 14 2 15 -10 4 -5 -3 4 13 -11 -7 -4 -6 10 -6 -2 18 -22 -1 -16 1 
-18 -15 2 6 -16 15 -13 1 4.44089e-16 -13 -8 -1 7 -1 -5 -18 -8 4 -5 19 -7 -7 -10 -12 3 14 -9 9 11 4 11 6 -7 4 7 6 -13 3 -15 11 2 -7 13 3 -11 -1.11022e-16 -8 -10 -10 8 -1 -23 -12 15 -2.77556e-17 2 4 15 16 4 2 14 4 -12 11 16 -2 8 -10 16 -1 -20 9 12 4 17 -7 10 6 -4 9 -12 -17 -9 10 11 -7 22 -12 6 11 11 15 9 -5 -6 -14 3 -1 7 6 15 0 -7 -26 -11 2 -1 4 4 -12 22 -8 -15 10 -7 -9 -7 1 -4 -18 4 -10 -6 -1 -7 1 0 
