7.225 6.80833 8.39167 38.3083 15.4333 -27.775 -27.4833 -12.4 -7.19167 -15.9417 -22.6917 -22.5667 7.1 10.35 -12.3583 19.1 -0.358333 12.3083 0.1 -1.44167 -10.4 -5.19167 3.30833 0.308333 12.0583 -17.3167 -20.7333 -8.775 19.35 -36.3167 -32.9417 -5.19167 10.3083 -1.69167 -20.6917 -40.3167 -3.31667 5.225 1.64167 -18.9833 17.6417 39.6833 11.85 10.6417 -6.9 22.3917 -1.60833 -10.275 -7.06667 12.1833 -18.9417 31.5167 -1.65 -10.3167 17.6 10.725 -19.1917 1.89167 -21.025 -36.4833 -8.56667 -12.1917 -0.191667 20.8917 43.1833 -5.10833 -3.65 1.80833 10.3083 -6.98333 10.7667 33.0583 -14.025 1.39167 -43.6917 15.6833 -8.56667 -22.1917 8.725 20.8917 48.5583 -22.4 3.43333 24.3917 -20.4417 -24.6083 8.93333 8.89167 14.225 -5.10833 -5.10833 -2.025 24.225 0.183333 -3.73333 42.1833 -12.025 -12.1917 -5.31667 12.1 -40.0667 20.7667 -5.23333 41.725 8.6 -28.1083 6.6 39.725 -10.65 -22.5667 14.0167 1.64167 -19.1917 -14.1083 -1.73333 -36.4833 -26.1083 -24.1917 -15.65 -3.56667 44.8083 12.0167 -31.2333 -10.1917 -6.9 -3.19167 7.01667 15.5583 
0.1 6.85 -12.0667 -3.23333 8.64167 -10.5667 -12.0667 -15.3167 -3.775 20.8083 -17.5667 3.725 -1.275 -6.56667 18.8917 -19.0667 -4.9 6.975 -0.108333 3.43333 15.475 -5.35833 6.76667 18.8917 -8.48333 -1.69167 -5.44167 -15.3167 11.9333 -27.9833 -8.69167 -5.025 13.9333 8.93333 29.5167 -17.6083 17.3083 -1.69167 17.2667 -12.1083 -10.9 -26.15 8.6 -10.775 10.1 -13.9 -4.98333 -26.1083 27.6833 -60.7333 1.725 11.9333 15.5583 39.85 12.5167 -6.9 3.6 -12.4 -31.3167 10.5583 45.2667 -29.4417 17.5167 10.3083 -14.15 1.76667 13.9333 -5.48333 -11.8583 -6.81667 -6.65 -10.4 -18.775 6.89167 19.4333 7.05833 -1.81667 -15.775 24.475 5.68333 -10.4833 20.6 1.51667 -1.525 13.6 -27.8583 -48.4833 -6.94167 -15.6083 25.975 -27.6083 17.3083 -12.15 -4.775 -17.5667 5.14167 31.2667 1.89167 -6.94167 -1.69167 17.6 7.05833 -26.15 -14.1917 12.225 -19.4833 6.89167 -1.73333 -10.4417 -4.98333 -12.3167 -4.94167 11.8917 -3.06667 36.35 -3.65 22.6417 24.1833 -55.4 -0.15 -13.7333 22.3083 -22.5667 -5.60833 -47.0667 13.8917 -6.69167 -34.4833 
13.8917 -17.1917 -0.108333 -17.0667 1.68333 -3.525 -15.65 -6.775 -26.025 11.8917 1.6 -38.3583 -5.025 20.85 -3.35833 -19.1083 -4.94167 -36.3583 -6.73333 -0.0666667 8.6 -29.4 5.39167 -1.525 -25.9833 -25.9 1.80833 -7.19167 -8.525 5.475 -12.15 1.68333 -4.73333 1.76667 10.1 17.2667 1.725 2.14167 -11.9 -6.60833 -19.025 30.8917 -8.94167 8.43333 -22.65 -45.0667 18.85 -15.4 -15.8167 -13.6083 -20.8167 -24.15 -30.9 -46.65 -13.9833 -8.65 -18.9833 -20.9 20.725 -15.6083 3.39167 -1.275 -30.9 -33.025 -29.65 3.35 25.6 15.3917 17.475 1.725 5.30833 1.89167 18.975 7.18333 8.725 -22.4833 31.5583 -8.69167 -15.775 -5.4 11.85 10.7667 -7.23333 -10.4833 -0.0666667 -59.0667 1.76667 -36.4417 -10.1083 1.6 10.3917 2.26667 17.225 -8.94167 -1.85833 -8.60833 5.43333 -14.2333 -1.65 8.55833 -12.0667 -20.525 1.55833 -15.5667 13.6 -5.275 -22.9833 15.85 22.475 19.0583 -27.8583 -8.525 14.1417 -5.025 5.35 29.35 29.5167 12.6417 19.3917 0.0583333 20.725 -5.15 15.5167 -13.8583 1.85 -2.98333 16.0167 13.975 
34.3917 -5.025 -3.525 -10.6083 26.1833 22.4333 -10.4833 -8.73333 12.3083 15.7667 6.93333 12.0583 1.68333 -7.06667 21.1417 13.9333 15.35 -11.8167 24.5583 -31.1917 34.6417 17.475 7.1 -25.8583 8.35 29.9333 29.6 -8.525 -17.15 -22.6917 1.51667 -22.8583 5.51667 22.3083 58.9333 -10.525 -3.4 -1.19167 -0.358333 5.39167 10.4333 3.30833 19.35 31.0583 0.183333 -58.8167 3.975 -6.81667 -24.4417 3.51667 -5.06667 -13.9 -25.8583 -17.4833 26.35 -26.1083 0.225 12.475 15.1833 14.1 -5.06667 1.6 -18.9417 20.6 -11.9833 -1.60833 17.1417 -3.60833 27.6 5.05833 -26.1083 -19.0667 13.975 -13.7333 34.5167 10.1833 26.2667 -21.0667 17.225 -17.0667 6.76667 -10.275 1.89167 8.64167 1.64167 19.1417 8.68333 6.85 8.89167 24.5583 -11.65 -3.275 7.18333 -13.8583 -41.5667 1.975 -0.4 -17.1917 -45.275 -13.8167 -17.4417 34.8917 -15.9833 11.85 15.35 -14.1917 -26.025 3.35 14.1 4.975 5.39167 -3.4 -0.316667 22.7667 21.1833 1.76667 13.6417 -1.73333 8.43333 1.975 -8.775 7.35 -43.3583 13.8917 -1.48333 -15.65 9.14167 -5.23333 
-46.8583 -5.525 -4.9 -8.81667 -19.2333 2.26667 29.3917 12.4333 -6.775 24.4333 -55.4833 -3.81667 8.85 15.475 -12.0667 1.43333 -3.275 7.225 -7.025 -10.6083 22.3083 17.1417 5.64167 -20.9 -15.8167 12.2667 24.3917 -7.23333 25.725 12.1833 50.5167 20.85 -45.1083 11.975 -19.2333 3.30833 -14.275 -20.65 -1.60833 -14.1917 -14.0667 -7.19167 3.93333 22.6 -5.06667 -12.025 -5.35833 -20.525 -5.4 -6.98333 18.7667 -29.4833 -1.81667 -3.525 22.5167 -10.8167 -14.025 48.8083 3.725 24.3083 34.5583 -11.9 26.1833 1.80833 -43.4417 -8.35833 2.05833 31.225 -31.15 -5.275 -19.0667 26.4333 -8.60833 -13.775 31.4333 8.51667 -3.23333 -8.65 -5.06667 -15.6083 0.308333 3.43333 5.30833 -19.1917 34.475 7.35 -10.525 24.2667 1.85 13.7667 26.475 -6.775 11.8917 18.85 1.725 -6.81667 4.80833 -7.19167 -10.275 -32.6917 -66.1917 5.225 3.89167 10.35 15.725 -36.1083 -0.316667 5.14167 -19.15 21.0583 25.85 29.7667 -18.8167 -10.275 45.3083 1.55833 10.2667 10.6 6.975 -6.775 -4.94167 8.475 24.3083 -8.69167 8.64167 3.26667 -1.48333 -17.65 
-14.1917 12.5583 8.975 -15.5667 -15.65 10.35 1.76667 18.475 22.1417 3.725 -20.9 18.975 -8.73333 8.51667 -4.85833 6.64167 33.0583 -6.98333 -8.69167 1.80833 -48.8167 12.5167 -10.7333 -6.85833 -7.10833 20.8917 34.5583 -31.3583 3.43333 19.225 10.85 28.3917 -3.19167 -0.358333 -20.9 -8.60833 8.89167 -22.4417 -5.275 19.1 3.64167 17.475 13.975 1.68333 -3.31667 24.6833 -38.275 -13.7333 -3.525 15.6 20.85 5.225 -5.10833 36.4333 29.3083 -8.98333 -3.65 -43.3167 4.975 -5.025 0.183333 24.3083 -22.4417 36.1833 19.2667 1.975 -19.525 24.1417 12.0583 -19.0667 -5.15 -10.4833 -0.025 -5.275 38.225 12.2667 -38.1083 5.26667 1.475 9.1 -14.1083 -27.9 17.475 3.55833 -3.73333 -10.5667 8.76667 12.3083 29.7667 26.0583 1.85 4.93333 14.1417 24.3917 22.35 -10.3167 -17.4417 12.1 19.1417 8.6 16.85 5.05833 -8.775 15.35 8.475 4.93333 -10.1917 26.225 -3.65 -17.4833 -5.275 -19.1917 8.64167 20.9333 8.80833 -24.3583 24.225 10.725 -0.025 -13.9 13.8917 15.6 -12.025 -1.775 10.475 14.0167 17.2667 3.55833 
-6.9 -7.15 3.64167 3.39167 -3.19167 15.6 -10.3583 12.3083 0.308333 28.1 -10.4 -1.65 7.05833 1.43333 -24.2333 -13.8167 0.225 -5.31667 -1.85833 10.475 -34.65 1.725 -15.8583 -0.025 -32.9417 10.9333 -8.4 10.475 8.64167 22.5583 5.35 1.76667 29.5167 -27.7333 -1.35833 15.6 -12.025 22.6833 -9.025 -0.0666667 5.1 5.14167 3.55833 -31.1917 -13.6917 29.9333 10.3083 -1.69167 35.0583 10.4333 15.7667 -7.10833 -20.775 34.6417 -14.1083 -15.9417 7.01667 -1.69167 -5.15 31.0167 -17.4 -20.525 -24.5667 -13.9 3.76667 31.475 14.3917 -15.525 -22.1917 6.76667 -3.35833 22.6833 27.5583 -27.7333 27.5167 17.4333 19.3917 1.6 -2.06667 22.6417 -34.8167 17.4333 -3.69167 5.55833 3.80833 -10.4833 8.64167 -26.2333 17.35 -7.10833 -4.85833 -18.9833 0.1 -5.31667 -1.69167 1.68333 10.1417 -22.775 -1.98333 -3.775 4.89167 7.01667 -1.81667 -10.3167 8.76667 15.6833 3.225 27.475 9.93333 10.4333 22.725 3.35 12.225 -19.1083 3.6 -3.525 15.6833 -8.35833 1.64167 5.225 26.0583 -13.5667 -10.0667 12.35 -5.19167 -12.0667 0.141667 -22.9833 
-0.191667 22.5167 73.0583 -4.98333 -34.5667 13.975 1.89167 7.05833 10.5583 5.43333 -20.525 -21.15 -4.94167 -10.8583 -3.275 5.30833 -1.81667 -20.6083 -6.9 20.9333 12.3917 6.80833 17.1417 17.6417 1.6 5.55833 -15.65 10.475 -1.60833 29.3917 -6.775 -43.025 18.9333 -28.0667 -29.4833 0.225 8.76667 -22.8583 10.6417 -34.775 31.3083 -15.275 -50.5667 -1.525 -1.775 -0.316667 -3.56667 2.01667 6.85 -0.275 -41.8167 24.4333 -27.775 12.2667 8.725 -10.1083 -27.775 -4.775 -13.4417 -1.4 5.1 -12.3583 2.01667 -19.2333 10.35 -12.0667 8.64167 -3.275 -24.025 26.4333 -24.3583 22.3917 1.80833 -15.5667 -17.1917 10.3917 3.43333 0.141667 17.0167 12.225 -22.3583 15.6833 -14.025 -5.23333 3.68333 -7.025 14.0167 -8.4 5.51667 -36.5667 -3.65 -10.15 6.975 -10.4 -24.275 10.7667 20.6833 -8.48333 -14.025 -1.4 10.6417 19.2667 -6.85833 -12.3583 17.3917 -3.19167 -9.06667 -17.6083 -17.275 10.0167 -20.775 8.68333 -17.275 -24.3167 -20.8583 -6.65 -47.025 20.85 5.30833 -29.4417 3.30833 6.975 5.35 1.68333 6.85 13.6833 -10.025 -22.8167 
-7.10833 -1.48333 24.1833 8.39167 -3.65 -3.44167 -25.8167 -6.98333 -34.7333 -29.6083 -8.31667 15.6417 -27.8583 -5.025 -34.7333 -34.6083 -13.525 17.1417 1.55833 -3.56667 1.55833 18.8083 0.183333 19.0583 5.30833 -10.3167 3.01667 -10.275 -5.275 -8.48333 -8.525 -38.4417 1.43333 12.1833 13.5583 1.475 22.85 -32.6917 -3.44167 3.225 -26.15 17.1 -33.15 12.3083 10.225 -6.81667 18.975 8.55833 24.6 -29.9 -30.9417 -20.775 -15.65 19.1417 -3.56667 65.7667 15.6417 -26.1917 -27.775 12.3083 0.308333 -24.15 -20.6917 0.225 -7.23333 8.76667 -1.275 10.4333 -26.3167 -13.9833 -20.9417 -6.31667 4.975 31.5583 5.18333 -10.3583 3.55833 8.80833 20.7667 20.725 20.475 5.225 -1.81667 -0.15 -26.1917 -10.5667 -17.0667 -38.15 0.1 22.475 -18.9833 22.35 0.183333 29.2667 -19.15 -17.1917 -48.775 -4.94167 3.64167 33.1833 -8.69167 24.4333 -20.7333 -32.8583 10.1 8.89167 34.6417 20.6417 -3.69167 8.76667 -17.1083 4.975 2.01667 6.76667 -10.3583 32.9333 -6.98333 2.1 -12.1917 15.6417 15.2667 -19.025 15.5167 13.6 12.1417 -32.9833 22.725 7.05833 
-5.23333 -18.6917 7.26667 -15.7333 19.1833 22.6833 17.3083 10.35 -19.1083 -17.0667 2.01667 -10.275 18.8917 15.6 12.35 13.975 5.51667 -6.56667 -26.025 -8.81667 -8.775 -6.85833 19.1417 27.85 -17.4417 -13.8583 26.0167 5.30833 -12.4417 -36.5667 13.8917 -19.1917 24.0583 -31.2333 -31.1083 31.475 -13.775 39.7667 -5.19167 -15.6917 15.7667 31.225 -19.1917 -20.65 -10.4 15.3917 -3.35833 12.1833 0.0583333 12.0583 -18.9 -13.8167 29.5583 -24.7333 17.0583 6.80833 -21.1083 27.4333 14.2667 1.68333 5.225 -39.7333 -20.7333 20.725 8.68333 5.26667 -13.7333 3.14167 -22.4417 5.1 22.6417 34.7667 -8.775 -6.775 5.18333 -15.9833 -13.7333 4.975 -19.4833 -18.9 -5.19167 -13.4833 -3.275 15.8917 -31.3167 22.8083 0.433333 -13.6917 -28.1083 5.18333 4.89167 -3.69167 6.6 11.6417 12.6417 10.475 45.3083 -29.4 34.5167 6.76667 18.725 7.14167 -3.69167 38.0167 -24.4 7.225 10.3083 15.7667 -13.4833 17.5167 20.8917 19.3917 -20.5667 12.35 22.225 5.35 -5.19167 -31.0667 17.3917 -3.56667 24.3917 0.0166667 5.05833 8.76667 11.6417 -3.275 15.85 -17.5667 
14.0583 -12.025 8.89167 -29.65 -4.9 -28.025 20.7667 -5.31667 -24.3583 -36.4 -19.2333 5.225 -8.525 1.475 -3.525 34.6417 -41.5667 29.4333 6.76667 19.1 -37.1917 22.6 -17.275 15.6417 -10.525 13.9333 1.93333 6.89167 -0.233333 -30.8167 3.475 19.1 -22.525 -17.275 3.93333 29.6833 -22.3583 -13.8583 14.1 8.85 6.43333 22.3917 -12.2333 -24.65 -13.8583 1.64167 11.9333 -5.10833 -5.23333 -6.85833 -1.56667 14.2667 8.55833 -29.15 -17.3583 1.30833 -34.9 -20.8167 -0.191667 46.8917 -13.9 -0.0666667 3.68333 -10.3167 15.5167 33.1 29.725 -39.9417 22.6 -22.7333 -8.9 -8.85833 1.475 12.7667 22.6833 -15.9 0.0583333 19.1417 34.725 -1.94167 24.475 22.7667 20.8083 12.35 6.93333 29.475 6.93333 -5.23333 19.1417 16.0167 38.2667 17.4333 -5.65 -24.0667 19.35 -21.1917 -31.3167 3.6 13.6 -29.775 -12.4 12.1833 24.4333 -27.8583 -5.15 1.39167 -29.3583 15.7667 -11.7333 -32.9833 -13.9 0.266667 -9.025 -8.525 15.8917 -24.025 12.3083 -24.1083 -33.025 -3.35833 27.9333 18.975 -6.94167 -4.94167 -47.0667 -15.6083 13.8917 -3.56667 
22.5167 3.475 -12.3583 -31.275 -13.8583 -20.9 -15.6917 -8.69167 5.18333 -36.6917 18.8083 0.1 -5.10833 -7.10833 -6.98333 22.725 -31.1917 -6.56667 -15.1917 -4.98333 22.6 -29.3167 -5.48333 -22.4833 -3.525 -3.56667 15.3917 1.64167 -12.1083 -30.8583 0.141667 -10.275 3.6 -26.3583 52.1 53.85 13.7667 -6.9 6.725 -4.98333 24.5583 -22.4417 0.35 31.4333 -38.1917 -8.65 -6.48333 -24.5667 13.975 12.1833 -5.06667 22.6 5.475 -10.3583 -22.65 3.30833 20.7667 -1.81667 -0.483333 6.725 14.1 13.975 -3.19167 -7.10833 -6.81667 -24.4 -6.98333 28.0583 27.9333 -27.3583 15.8083 -3.48333 3.26667 18.7667 31.3083 -17.0667 -25.9833 1.55833 -5.525 1.725 -13.8167 -15.9417 36.7667 1.725 15.975 -17.1083 3.725 5.01667 0.308333 -27.775 -26.2333 -7.15 -8.775 12.225 36.475 3.55833 35.0583 8.43333 8.35 26.0167 0.183333 -3.94167 -19.0667 32.85 11.8917 17.35 -9.10833 10.1417 3.76667 14.2667 7.35 -1.73333 24.1417 17.8083 8.68333 3.475 -1.775 0.433333 33.1833 12.0583 25.85 26.1 -10.2333 1.55833 -27.4833 -45.025 8.64167 17.225 
33.1833 15.8083 -33.15 5.39167 19.5583 -1.525 -18.775 27.7667 -7.10833 -8.56667 3.43333 13.975 11.975 -25.8167 -10.6083 12.5167 17.1417 20.6417 -36.3583 10.3083 -10.0667 -17.275 -39.9417 8.6 -15.525 10.3917 -5.31667 27.3917 22.4333 -24.025 20.725 -14.2333 8.89167 -5.10833 -1.73333 22.8917 5.39167 -19.4417 -3.10833 1.89167 -29.525 17.3083 10.6 12.0583 11.8083 -17.6083 34.6833 -15.5667 10.6 3.80833 -1.9 -18.8583 -17.5667 -0.358333 -6.85833 21.1 -0.275 18.9333 -3.60833 -36.4833 -3.10833 -31.3167 7.01667 1.89167 -12.025 6.725 -10.275 -1.525 6.68333 12.0167 22.1 -10.525 -15.65 -1.775 17.35 -24.4 5.01667 17.3917 -12.1083 3.55833 31.4333 -3.4 8.80833 15.2667 14.0167 32.8083 10.7667 10.4333 -17.3167 0.266667 -13.65 38.3083 5.225 -19.15 19.0167 40.1833 -48.7333 6.93333 -3.48333 12.5167 -39.7333 -12.0667 -1.48333 -27.6083 32.85 11.6 -26.3583 -20.4833 -20.6917 1.85 5.39167 -32.6917 -5.15 14.1417 -0.191667 13.975 28.0167 13.7667 -36.7333 -9.025 -12.1083 0.141667 34.8917 27.7667 7.1 10.3917 -31.2333 -6.94167 
3.26667 3.475 24.6417 -6.9 10.5167 3.51667 5.14167 -10.6083 13.8917 12.2667 1.93333 18.8083 -7.10833 -24.2333 1.76667 3.51667 -7.06667 -10.4833 -15.8167 -19.15 -24.4 1.725 29.6 17.225 12.225 19.2667 15.4333 -23.9417 17.475 -30.9 -29.2333 1.475 -5.56667 -18.775 10.5167 6.89167 -1.775 33.0583 17.1 15.6833 20.6833 2.05833 -33.1083 40.2667 15.6417 -20.9833 -20.7333 5.14167 10.4333 16.975 -15.8167 -19.2333 -3.31667 20.8083 -3.35833 9.14167 -19.15 -29.5667 -7.06667 -13.8167 -5.31667 -17.1917 -10.3167 13.725 -8.48333 25.975 -0.0666667 3.39167 17.3083 19.35 -3.56667 -29.4417 -3.31667 10.1833 -27.9833 -10.3167 -17.3583 5.14167 -14.0667 8.93333 -17.3583 -8.60833 19.0167 8.68333 -11.9417 -3.10833 -27.6083 10.3083 -15.4417 -24.2333 -1.60833 8.475 7.225 -10.4417 -27.9 -18.8583 -24.1917 -15.5667 -0.525 -7.10833 -3.23333 19.1833 -3.23333 8.76667 -9.9 15.2667 8.6 -8.65 -13.65 -10.4 -10.4833 -19.275 7.225 21.2667 -10.275 -14.275 12.1833 12.3917 -20.9833 -12.025 -19.65 7.05833 -26.15 -24.025 13.6417 10.1833 12.5167 29.1417 
32.8083 22.5583 16.1833 29.8083 8.68333 -17.4833 -6.69167 -26.275 13.725 -25.9 17.5167 -25.8583 -13.9 21.0167 26.35 -1.81667 1.6 36.6833 10.475 48.3917 -22.5667 1.80833 -8.4 1.80833 50.6833 29.2667 20.975 -5.10833 5.39167 19.1417 -17.525 -0.025 -8.48333 5.35 25.9333 29.3083 -3.69167 5.1 48.8917 8.64167 10.4333 8.89167 12.3917 29.4333 -6.81667 -6.98333 -31.3167 34.975 3.35 -6.98333 -38.15 -5.15 -0.0666667 8.51667 14.0583 -20.9833 -10.4833 31.1833 29.475 -4.81667 10.6 -8.60833 -11.9833 12.0167 17.1 21.0583 -10.4417 -1.525 -20.65 -22.5667 6.76667 24.8083 7.05833 9.01667 3.55833 34.85 -13.65 -5.31667 1.43333 -45.025 -3.56667 6.80833 7.18333 -13.8583 7.1 -53.525 -6.69167 -11.9 -34.6083 -24.9 1.89167 19.35 13.7667 -13.9833 -3.4 12.3917 15.8917 2.14167 0.0166667 -3.56667 -22.2333 -8.56667 15.7667 -20.775 -10.0667 13.475 -22.6083 -31.4417 3.51667 -1.48333 -20.65 36.4333 -22.3583 -9.9 -2.025 -18.9833 26.0167 26.3917 -21.025 -13.6917 0.141667 -10.15 6.80833 7.18333 3.475 7.1 -12.3167 -5.31667 
12.225 20.6417 -10.2333 27.5167 -19.2333 -22.5667 5.18333 11.975 -10.1917 9.01667 3.26667 15.6417 -50.4 -15.65 -5.06667 26.0167 5.18333 -15.7333 1.93333 10.3917 3.43333 -8.81667 7.14167 -19.3583 26.1417 5.05833 1.975 20.5583 -0.233333 5.1 -1.60833 -7.06667 -32.9 10.35 -39.9 8.6 0.183333 -8.9 -2.10833 -14.15 15.6417 -3.44167 -0.108333 32.7667 -19.3167 22.6833 -10.2333 1.39167 -3.525 13.975 -7.15 17.6 2.1 6.93333 -13.9417 38.3917 10.6417 8.89167 30.0583 -15.9833 6.76667 -6.94167 14.3083 0.0583333 19.2667 4.975 1.6 0.0583333 -5.23333 1.80833 -32.8167 -3.44167 2.01667 -10.15 -21.2333 27.725 -34.9833 -15.65 17.1833 -27.775 10.2667 -19.0667 27.9333 -5.19167 -31.4 8.76667 3.26667 -12.3583 -7.19167 -25.9417 31.35 -22.8167 -29.4833 -38.2333 4.01667 -3.48333 24.1833 -10.3583 -7.10833 39.8917 -13.525 -12.2333 -1.81667 15.1417 -10.1917 -2.35833 -13.775 24.5167 -17.65 5.475 23.8917 15.725 -3.775 20.8083 -21.0667 3.51667 -10.1917 -8.65 -4.94167 -13.8583 -5.10833 3.43333 5.18333 22.475 -8.60833 -6.56667 19.1 8.05833 
36.4333 17.4333 3.30833 -10.4833 17.6 -26.275 5.05833 -17.65 -13.9417 -0.15 33.2667 -40.1083 1.64167 1.64167 17.5583 -5.23333 -3.31667 -21.15 -13.9 15.6417 19.0583 7.26667 29.5167 -3.35833 2.35 -8.31667 3.64167 1.64167 19.1 -12.0667 1.76667 20.85 -6.85833 -26.15 1.80833 -1.69167 -24.2333 -20.65 -17.6917 -27.8167 5.225 3.76667 -17.1917 -12.2333 -17.275 -10.2333 -10.4833 -3.48333 -3.35833 -24.5667 -3.48333 21.0167 5.39167 17.2667 -59.025 -1.56667 22.5167 31.225 29.6417 -6.85833 -22.525 6.89167 -18.9833 24.225 22.6417 -3.44167 -36.4 36.3917 6.6 7.14167 17.5167 -18.7333 -15.9 27.975 22.3917 10.0583 21.3917 -10.3167 1.68333 5.35 28.0583 -11.9833 -0.441667 15.6833 -3.525 1.51667 2.14167 1.64167 10.5167 11.85 13.85 8.68333 -1.81667 5.35 41.7667 -45.1917 3.30833 8.475 12.3083 -14.0667 -17.1917 -19.15 -36.275 -12.4417 26.4333 -10.275 -6.98333 -22.4417 -3.44167 10.1833 29.85 3.64167 14.1417 4.93333 8.725 -14.1917 39.85 -24.525 -12.0667 47.0167 5.30833 3.68333 5.43333 -5.06667 -19.0667 -25.9833 -43.2333 -8.31667 
12.1833 -0.15 -8.9 -24.5667 5.01667 -36.4833 -10.4 -8.525 8.68333 -2.15 -8.69167 -15.4417 6.975 22.85 -19.4 20.9333 11.9333 -48.9417 6.64167 8.43333 -34.4417 -28.2333 43.2667 29.1417 -3.48333 14.1417 20.6 39.85 -24.3167 -1.81667 6.975 -8.81667 -15.7333 -29.4833 -25.8167 5.39167 -8.69167 -13.5667 14.1 -1.56667 5.1 -5.025 -7.4 10.3083 -15.6083 -29.8583 -10.4417 -31.275 -27.5667 -16.9417 -1.4 17.4333 22.5583 6.68333 -22.6083 17.5583 3.14167 1.225 8.93333 24.1417 -1.73333 -0.108333 -22.65 5.01667 27.6 24.1417 -12.3167 22.6417 13.85 19.225 -15.7333 -5.025 27.9333 25.975 -4.98333 24.475 -20.5667 7.14167 -6.73333 3.68333 11.8917 5.475 13.975 -24.15 -13.65 -6.94167 1.80833 -12.3167 -4.94167 -3.56667 11.8917 15.725 20.5167 -19.025 3.76667 -8.775 1.6 10.6833 -10.3167 -3.10833 10.225 -29.3167 8.6 22.475 19.4333 -17.2333 17.5167 -27.7333 -17.4833 10.1833 -15.3167 -3.44167 1.89167 24.6417 1.68333 -23.9417 36.3917 -8.69167 -3.35833 -20.8167 -21.1917 8.64167 -0.025 -6.94167 0.183333 33.0167 -17.7333 27.7667 
-19.15 19.1833 -3.775 -5.06667 -1.73333 -10.4 12.475 -11.775 8.475 -34.8167 -6.94167 -3.4 0.475 31.225 6.51667 19.225 -15.4833 14.1417 27.6 -8.65 19.2667 17.1833 17.475 15.9333 25.8917 -8.9 5.68333 8.89167 55.5167 20.8083 -0.316667 -6.94167 3.14167 -10.15 -20.6917 41.6417 12.1833 -22.6917 5.43333 3.39167 34.35 -21.025 12.5583 -3.31667 -36.275 -3.525 -3.15 19.0583 8.55833 -5.23333 24.6417 -6.775 -7.31667 12.3083 6.89167 -36.65 -7.23333 3.14167 -1.73333 0.225 3.05833 40.0583 -1.4 -23.9833 -8.60833 -10.2333 12.0583 -22.6083 -10.4833 23.0167 -8.69167 -13.8583 -31.1917 20.725 20.85 29.4333 3.6 1.725 3.85 5.26667 6.80833 -22.2333 -1.56667 -13.775 -10.4417 -38.3167 -22.9417 10.6417 29.5167 -1.56667 -12.1083 9.225 22.475 -34.65 3.43333 8.68333 5.35 -23.9833 19.0583 -8.525 -18.7333 12.5167 -1.69167 -12.1917 -15.2333 -3.15 -1.69167 -10.3167 21.0583 50.225 -10.525 5.225 26.0583 12.3083 -12.025 -18.9417 5.05833 -8.69167 4.93333 9.1 -12.1917 5.18333 -10.4 -5.31667 19.0583 41.725 -38.2333 -8.4 
-0.15 -6.69167 13.85 13.85 -6.94167 32.8917 15.6 -8.69167 -31.025 -5.10833 -8.4 20.975 17.0167 6.85 -13.8167 12.35 -13.6917 -7.06667 4.89167 -29.4 -24.2333 3.76667 10.2667 18.725 33.5167 13.8083 -15.9 5.1 -8.94167 1.64167 17.35 -5.31667 5.18333 4.975 -20.8583 12.4333 3.35 7.18333 10.6 -7.06667 -8.73333 -8.98333 17.0167 1.85 1.64167 -10.6917 -1.98333 -12.0667 -8.69167 -1.60833 -19.2333 -7.06667 -12.4417 20.7667 34.725 -26.1917 3.14167 -10.2333 15.725 24.3083 3.68333 -6.81667 -17.3167 -11.9 -8.81667 -27.8167 -20.9417 -6.69167 -8.44167 -7.025 8.6 41.725 7.225 13.7667 13.6 -10.65 -0.108333 13.8917 -14.0667 -5.10833 -3.31667 -10.4417 -10.3167 -0.358333 27.8917 3.39167 -5.275 19.3083 10.8917 10.6 -17.525 17.6833 3.64167 -24.5667 -5.10833 3.64167 3.35 5.225 -17.025 32.85 10.85 -12.275 27.9333 -19.025 -7.06667 -24.4 -13.525 31.5167 0.183333 8.725 -8.69167 -41.525 17.7667 26.225 7.05833 7.1 -39.9833 -14.15 31.35 3.6 1.80833 -29.65 -31.4 32.8083 -53.8167 29.6417 -3.65 20.6833 
12.0167 22.7667 19.1833 -3.31667 4.93333 19.0583 -28.2333 17.6417 5.39167 11.85 8.55833 9.01667 -8.525 -5.10833 -12.2333 -13.8583 4.01667 13.8917 10.725 0.433333 -29.5667 29.725 -10.4 -15.7333 46.9333 20.8083 8.6 24.4333 -26.2333 -13.9833 29.5167 -10.65 -24.3583 3.51667 5.1 17.225 -10.15 16.8917 -8.525 8.68333 1.89167 -15.4833 13.8083 -10.2333 -24.525 -8.44167 -9.73333 15.475 8.30833 6.76667 -6.69167 0.183333 -20.775 22.5167 -34.6917 26.0167 5.35 10.1833 -14.025 -0.233333 5.6 -9.06667 1.475 15.85 17.1833 -20.9833 -8.775 -8.525 -0.108333 -1.73333 -43.9 -50.15 3.225 -13.6917 19.1 -3.48333 -3.525 -13.8583 6.80833 -7.025 1.975 3.475 -30.025 -33.1083 6.6 22.5583 -18.8583 3.68333 12.0167 -15.6917 25.9333 -22.6083 8.725 38.1 12.1833 -5.65 19.3083 7.05833 -3.275 -17.3583 5.05833 25.975 -17.525 10.475 27.85 3.26667 3.51667 -15.6083 19.1833 -6.94167 -17.6083 8.64167 25.85 -1.73333 -24.775 -6.98333 20.6833 -1.775 11.8917 -7.10833 -8.48333 5.1 -4.98333 17.1833 7.01667 -1.81667 -13.6917 -10.5667 
